1,"•½¬22”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj","","","","","","","","","","","","",""
586,"14104","146003","3","","","","_“ÞìŒ§","‰¡•lŽs’†‹æ","–œ‘ã’¬","‚R’š–Ú",231,135,96,164
587,"14104","1490","2","","","","_“ÞìŒ§","‰¡•lŽs’†‹æ","•s˜V’¬","",811,489,322,597
588,"14104","149001","3","","","","_“ÞìŒ§","‰¡•lŽs’†‹æ","•s˜V’¬","‚P’š–Ú",108,76,32,98
589,"14104","149002","3","","","","_“ÞìŒ§","‰¡•lŽs’†‹æ","•s˜V’¬","‚Q’š–Ú",32,15,17,13
590,"14104","149003","3","","","","_“ÞìŒ§","‰¡•lŽs’†‹æ","•s˜V’¬","‚R’š–Ú",671,398,273,486
591,"14104","1520","2","","","","_“ÞìŒ§","‰¡•lŽs’†‹æ","‰¥’¬","",716,414,302,472
592,"14104","152001","3","","","","_“ÞìŒ§","‰¡•lŽs’†‹æ","‰¥’¬","‚P’š–Ú",218,143,75,176
593,"14104","152002","3","","","","_“ÞìŒ§","‰¡•lŽs’†‹æ","‰¥’¬","‚Q’š–Ú",498,271,227,296
594,"14104","1540","2","","","","_“ÞìŒ§","‰¡•lŽs’†‹æ","î’¬","",1758,1175,583,1229
595,"14104","154001","3","","","","_“ÞìŒ§","‰¡•lŽs’†‹æ","î’¬","‚P’š–Ú",360,186,174,242
596,"14104","154002","3","‡ŽZ’nˆæ‚ ‚è","","154003","_“ÞìŒ§","‰¡•lŽs’†‹æ","î’¬","‚Q’š–Ú",763,435,328,426
597,"14104","154003","3","”é“½’nˆæ","154002","","_“ÞìŒ§","‰¡•lŽs’†‹æ","î’¬","‚R’š–Ú",X,X,X,X
598,"14104","154004","3","","","","_“ÞìŒ§","‰¡•lŽs’†‹æ","î’¬","‚S’š–Ú",635,554,81,561
599,"14104","1580","2","","","","_“ÞìŒ§","‰¡•lŽs’†‹æ","Žõ’¬","",3801,3254,547,3360
600,"14104","158001","3","","","","_“ÞìŒ§","‰¡•lŽs’†‹æ","Žõ’¬","‚P’š–Ú",576,353,223,332
601,"14104","158002","3","","","","_“ÞìŒ§","‰¡•lŽs’†‹æ","Žõ’¬","‚Q’š–Ú",498,385,113,409
602,"14104","158003","3","","","","_“ÞìŒ§","‰¡•lŽs’†‹æ","Žõ’¬","‚R’š–Ú",2289,2164,125,2225
603,"14104","158004","3","","","","_“ÞìŒ§","‰¡•lŽs’†‹æ","Žõ’¬","‚S’š–Ú",438,352,86,394
604,"14104","1620","2","","","","_“ÞìŒ§","‰¡•lŽs’†‹æ","¼‰e’¬","",4080,3586,494,3759
605,"14104","162001","3","","","","_“ÞìŒ§","‰¡•lŽs’†‹æ","¼‰e’¬","‚P’š–Ú",325,182,143,260
606,"14104","162002","3","","","","_“ÞìŒ§","‰¡•lŽs’†‹æ","¼‰e’¬","‚Q’š–Ú",1150,939,211,948
607,"14104","162003","3","","","","_“ÞìŒ§","‰¡•lŽs’†‹æ","¼‰e’¬","‚R’š–Ú",1940,1854,86,1912
608,"14104","162004","3","","","","_“ÞìŒ§","‰¡•lŽs’†‹æ","¼‰e’¬","‚S’š–Ú",665,611,54,639
609,"14104","1660","2","","","","_“ÞìŒ§","‰¡•lŽs’†‹æ","‹g•l’¬","",1090,538,552,517
610,"14104","1670","2","","","","_“ÞìŒ§","‰¡•lŽs’†‹æ","’·ŽÒ’¬","",3682,2134,1548,2410
611,"14104","167001","3","","","","_“ÞìŒ§","‰¡•lŽs’†‹æ","’·ŽÒ’¬","‚P’š–Ú",434,351,83,390
612,"14104","167002","3","","","","_“ÞìŒ§","‰¡•lŽs’†‹æ","’·ŽÒ’¬","‚Q’š–Ú",833,448,385,413
613,"14104","167003","3","","","","_“ÞìŒ§","‰¡•lŽs’†‹æ","’·ŽÒ’¬","‚R’š–Ú",355,197,158,250
614,"14104","167004","3","","","","_“ÞìŒ§","‰¡•lŽs’†‹æ","’·ŽÒ’¬","‚S’š–Ú",771,443,328,534
615,"14104","167005","3","","","","_“ÞìŒ§","‰¡•lŽs’†‹æ","’·ŽÒ’¬","‚T’š–Ú",495,262,233,316
616,"14104","167006","3","","","","_“ÞìŒ§","‰¡•lŽs’†‹æ","’·ŽÒ’¬","‚U’š–Ú",297,140,157,162
617,"14104","167007","3","”é“½’nˆæ","167008","","_“ÞìŒ§","‰¡•lŽs’†‹æ","’·ŽÒ’¬","‚V’š–Ú",X,X,X,X
618,"14104","167008","3","‡ŽZ’nˆæ‚ ‚è","","167007","_“ÞìŒ§","‰¡•lŽs’†‹æ","’·ŽÒ’¬","‚W’š–Ú",251,142,109,176
619,"14104","167009","3","","","","_“ÞìŒ§","‰¡•lŽs’†‹æ","’·ŽÒ’¬","‚X’š–Ú",246,151,95,169
620,"14104","1760","2","","","","_“ÞìŒ§","‰¡•lŽs’†‹æ","ŽR’¬","",222,146,76,192
621,"14104","1770","2","","","","_“ÞìŒ§","‰¡•lŽs’†‹æ","•xŽmŒ©’¬","",523,268,255,270
622,"14104","1780","2","","","","_“ÞìŒ§","‰¡•lŽs’†‹æ","ŽR“c’¬","",1507,771,736,818
623,"14104","1790","2","","","","_“ÞìŒ§","‰¡•lŽs’†‹æ","çÎ’¬","",101,59,42,73
624,"14104","1800","2","","","","_“ÞìŒ§","‰¡•lŽs’†‹æ","ŽO‹g’¬","",540,432,108,451
625,"14104","1810","2","","","","_“ÞìŒ§","‰¡•lŽs’†‹æ","Îì’¬","",3375,1679,1696,1849
626,"14104","181001","3","","","","_“ÞìŒ§","‰¡•lŽs’†‹æ","Îì’¬","‚P’š–Ú",719,344,375,437
627,"14104","181002","3","","","","_“ÞìŒ§","‰¡•lŽs’†‹æ","Îì’¬","‚Q’š–Ú",462,230,232,258
628,"14104","181003","3","","","","_“ÞìŒ§","‰¡•lŽs’†‹æ","Îì’¬","‚R’š–Ú",946,487,459,486
629,"14104","181004","3","","","","_“ÞìŒ§","‰¡•lŽs’†‹æ","Îì’¬","‚S’š–Ú",381,186,195,194
630,"14104","181005","3","","","","_“ÞìŒ§","‰¡•lŽs’†‹æ","Îì’¬","‚T’š–Ú",867,432,435,474
631,"14104","1860","2","","","","_“ÞìŒ§","‰¡•lŽs’†‹æ","ŽRŽè’¬","",4547,2167,2380,1816
632,"14104","1870","2","","","","_“ÞìŒ§","‰¡•lŽs’†‹æ","z–K’¬","",202,90,112,102
633,"14104","1880","2","","","","_“ÞìŒ§","‰¡•lŽs’†‹æ","–­Ž›‘ä","",366,181,185,183
634,"14104","1890","2","","","","_“ÞìŒ§","‰¡•lŽs’†‹æ","”ž“c’¬","",1356,658,698,663
635,"14104","189001","3","","","","_“ÞìŒ§","‰¡•lŽs’†‹æ","”ž“c’¬","‚P’š–Ú",378,183,195,180
636,"14104","189002","3","","","","_“ÞìŒ§","‰¡•lŽs’†‹æ","”ž“c’¬","‚Q’š–Ú",337,166,171,163
637,"14104","189003","3","","","","_“ÞìŒ§","‰¡•lŽs’†‹æ","”ž“c’¬","‚R’š–Ú",283,141,142,141
638,"14104","189004","3","","","","_“ÞìŒ§","‰¡•lŽs’†‹æ","”ž“c’¬","‚S’š–Ú",358,168,190,179
639,"14104","1930","2","","","","_“ÞìŒ§","‰¡•lŽs’†‹æ","ã–ì’¬","",1515,721,794,747
640,"14104","193001","3","","","","_“ÞìŒ§","‰¡•lŽs’†‹æ","ã–ì’¬","‚P’š–Ú",669,323,346,343
641,"14104","193002","3","","","","_“ÞìŒ§","‰¡•lŽs’†‹æ","ã–ì’¬","‚Q’š–Ú",414,190,224,220
642,"14104","193003","3","","","","_“ÞìŒ§","‰¡•lŽs’†‹æ","ã–ì’¬","‚R’š–Ú",248,126,122,112
643,"14104","193004","3","","","","_“ÞìŒ§","‰¡•lŽs’†‹æ","ã–ì’¬","‚S’š–Ú",184,82,102,72
644,"14104","1970","2","","","","_“ÞìŒ§","‰¡•lŽs’†‹æ","ç‘ãè’¬","",2159,1041,1118,963
645,"14104","197001","3","","","","_“ÞìŒ§","‰¡•lŽs’†‹æ","ç‘ãè’¬","‚P’š–Ú",348,165,183,151
646,"14104","197002","3","","","","_“ÞìŒ§","‰¡•lŽs’†‹æ","ç‘ãè’¬","‚Q’š–Ú",625,287,338,278
647,"14104","197003","3","","","","_“ÞìŒ§","‰¡•lŽs’†‹æ","ç‘ãè’¬","‚R’š–Ú",426,217,209,196
648,"14104","197004","3","","","","_“ÞìŒ§","‰¡•lŽs’†‹æ","ç‘ãè’¬","‚S’š–Ú",760,372,388,338
649,"14104","2010","2","","","","_“ÞìŒ§","‰¡•lŽs’†‹æ","–k•û’¬","",1529,759,770,718
650,"14104","201001","3","","","","_“ÞìŒ§","‰¡•lŽs’†‹æ","–k•û’¬","‚P’š–Ú",1037,516,521,484
651,"14104","201002","3","","","","_“ÞìŒ§","‰¡•lŽs’†‹æ","–k•û’¬","‚Q’š–Ú",492,243,249,234
652,"14104","2030","2","","","","_“ÞìŒ§","‰¡•lŽs’†‹æ","¬`’¬","",2610,1298,1312,1149
653,"14104","203001","3","","","","_“ÞìŒ§","‰¡•lŽs’†‹æ","¬`’¬","‚P’š–Ú",1985,993,992,903
654,"14104","203002","3","","","","_“ÞìŒ§","‰¡•lŽs’†‹æ","¬`’¬","‚Q’š–Ú",224,104,120,80
655,"14104","203003","3","","","","_“ÞìŒ§","‰¡•lŽs’†‹æ","¬`’¬","‚R’š–Ú",401,201,200,166
656,"14104","2060","2","","","","_“ÞìŒ§","‰¡•lŽs’†‹æ","–{‹½’¬","",3023,1498,1525,1371
657,"14104","206001","3","","","","_“ÞìŒ§","‰¡•lŽs’†‹æ","–{‹½’¬","‚P’š–Ú",317,150,167,162
658,"14104","206002","3","","","","_“ÞìŒ§","‰¡•lŽs’†‹æ","–{‹½’¬","‚Q’š–Ú",494,242,252,254
659,"14104","206003","3","","","","_“ÞìŒ§","‰¡•lŽs’†‹æ","–{‹½’¬","‚R’š–Ú",2212,1106,1106,955
660,"14104","2090","2","","","","_“ÞìŒ§","‰¡•lŽs’†‹æ","–{–q’¬","",5969,2886,3083,2881
661,"14104","209001","3","","","","_“ÞìŒ§","‰¡•lŽs’†‹æ","–{–q’¬","‚P’š–Ú",3036,1465,1571,1484
662,"14104","209002","3","","","","_“ÞìŒ§","‰¡•lŽs’†‹æ","–{–q’¬","‚Q’š–Ú",2933,1421,1512,1397
663,"14104","2130","2","‡ŽZ’nˆæ‚ ‚è","","2140","_“ÞìŒ§","‰¡•lŽs’†‹æ","‹Ñ’¬","",3190,2037,1153,1777
664,"14104","2140","2","”é“½’nˆæ","2130","","_“ÞìŒ§","‰¡•lŽs’†‹æ","–{–q‚Ó“ª","",X,X,X,X
665,"14104","2150","2","","","","_“ÞìŒ§","‰¡•lŽs’†‹æ","–{–qŒ´","",5790,2713,3077,2288
666,"14104","2160","2","","","","_“ÞìŒ§","‰¡•lŽs’†‹æ","–{–q‹{Œ´","",2160,1059,1101,778
667,"14104","2170","2","","","","_“ÞìŒ§","‰¡•lŽs’†‹æ","˜a“cŽR","",-,-,-,-
668,"14104","2180","2","","","","_“ÞìŒ§","‰¡•lŽs’†‹æ","–{–q\“ñ“V","",14,6,8,5
669,"14104","2190","2","","","","_“ÞìŒ§","‰¡•lŽs’†‹æ","–{–q—ÎƒP‹u","",1566,792,774,635
670,"14104","2200","2","","","","_“ÞìŒ§","‰¡•lŽs’†‹æ","–{–q–žâ","",1879,921,958,757
671,"14104","2210","2","","","","_“ÞìŒ§","‰¡•lŽs’†‹æ","–{–qrˆä","",657,311,346,266
672,"14104","2220","2","","","","_“ÞìŒ§","‰¡•lŽs’†‹æ","–{–q˜a“c","",1701,819,882,622
673,"14104","2230","2","","","","_“ÞìŒ§","‰¡•lŽs’†‹æ","–{–qŽO”V’J","",2419,1136,1283,1019
674,"14104","2240","2","","","","_“ÞìŒ§","‰¡•lŽs’†‹æ","–{–q‘å—¢’¬","",2377,1142,1235,891
675,"14104","2250","2","‡ŽZ’nˆæ‚ ‚è","","2300","_“ÞìŒ§","‰¡•lŽs’†‹æ","–{–qŒ³’¬","",4592,2312,2280,1867
676,"14104","2260","2","","","","_“ÞìŒ§","‰¡•lŽs’†‹æ","–L‰Y’¬","",-,-,-,-
677,"14104","2271","2","","","","_“ÞìŒ§","‰¡•lŽs’†‹æ","–{–qŠÔ–å","",2515,1231,1284,1062
678,"14104","2290","2","","","","_“ÞìŒ§","‰¡•lŽs’†‹æ","”—t","",1754,865,889,852
679,"14104","2300","2","”é“½’nˆæ","2250","","_“ÞìŒ§","‰¡•lŽs’†‹æ","‚©‚à‚ß’¬","",X,X,X,X
680,"14104","2310","2","","","","_“ÞìŒ§","‰¡•lŽs’†‹æ","ëŽR","",1197,611,586,548
681,"14104","2320","2","","","","_“ÞìŒ§","‰¡•lŽs’†‹æ","’|”VŠÛ","",2366,1167,1199,1069
682,"14104","2330","2","","","","_“ÞìŒ§","‰¡•lŽs’†‹æ","¼’|”VŠÛ","",2072,1028,1044,822
683,"14104","2340","2","","","","_“ÞìŒ§","‰¡•lŽs’†‹æ","‘å˜a’¬","",1230,629,601,716
684,"14104","234001","3","","","","_“ÞìŒ§","‰¡•lŽs’†‹æ","‘å˜a’¬","‚P’š–Ú",578,297,281,337
685,"14104","234002","3","","","","_“ÞìŒ§","‰¡•lŽs’†‹æ","‘å˜a’¬","‚Q’š–Ú",652,332,320,379
686,"14104","2360","2","","","","_“ÞìŒ§","‰¡•lŽs’†‹æ","—§–ì","",784,382,402,337
687,"14104","2370","2","","","","_“ÞìŒ§","‰¡•lŽs’†‹æ","¼”V’J’¬","",1818,893,925,821
688,"14104","2380","2","","","","_“ÞìŒ§","‰¡•lŽs’†‹æ","‘Å‰z","",1538,761,777,693
689,"14104","2390","2","","","","_“ÞìŒ§","‰¡•lŽs’†‹æ","ŽRŒ³’¬","",3719,1771,1948,1606
690,"14104","239001","3","","","","_“ÞìŒ§","‰¡•lŽs’†‹æ","ŽRŒ³’¬","‚P’š–Ú",654,321,333,296
691,"14104","239002","3","","","","_“ÞìŒ§","‰¡•lŽs’†‹æ","ŽRŒ³’¬","‚Q’š–Ú",816,395,421,391
692,"14104","239003","3","","","","_“ÞìŒ§","‰¡•lŽs’†‹æ","ŽRŒ³’¬","‚R’š–Ú",349,160,189,152
693,"14104","239004","3","","","","_“ÞìŒ§","‰¡•lŽs’†‹æ","ŽRŒ³’¬","‚S’š–Ú",680,328,352,297
694,"14104","239005","3","","","","_“ÞìŒ§","‰¡•lŽs’†‹æ","ŽRŒ³’¬","‚T’š–Ú",1220,567,653,470
695,"14104","2440","2","","","","_“ÞìŒ§","‰¡•lŽs’†‹æ","‘å•½’¬","",939,475,464,434
696,"14104","2450","2","","","","_“ÞìŒ§","‰¡•lŽs’†‹æ","‘åŽÅ‘ä","",349,174,175,148
697,"14104","2460","2","","","","_“ÞìŒ§","‰¡•lŽs’†‹æ","âÀ‘ò","",1470,742,728,644
698,"14104","2470","2","","","","_“ÞìŒ§","‰¡•lŽs’†‹æ","’Ë‰z","",92,44,48,49
699,"14104","2480","2","","","","_“ÞìŒ§","‰¡•lŽs’†‹æ","Ž›‹v•Û","",744,365,379,287
700,"14104","2490","2","","","","_“ÞìŒ§","‰¡•lŽs’†‹æ","’‡”ö‘ä","",1369,647,722,610
701,"14104","2500","2","‡ŽZ’nˆæ‚ ‚è","","2540","_“ÞìŒ§","‰¡•lŽs’†‹æ","‘ê”Vã","",1659,816,843,680
702,"14104","2510","2","","","","_“ÞìŒ§","‰¡•lŽs’†‹æ","–îŒû‘ä","",1401,690,711,674
703,"14104","2520","2","","","","_“ÞìŒ§","‰¡•lŽs’†‹æ","“¤Œû‘ä","",2063,1020,1043,896
704,"14104","2530","2","","","","_“ÞìŒ§","‰¡•lŽs’†‹æ","’r‘Ü","",951,442,509,381
705,"14104","2540","2","”é“½’nˆæ","2500","","_“ÞìŒ§","‰¡•lŽs’†‹æ","ªŠÝ‘ä","",X,X,X,X
706,"14104","2550","2","","","","_“ÞìŒ§","‰¡•lŽs’†‹æ","ªŠÝˆ®‘ä","",1642,752,890,690
707,"14104","2560","2","","","","_“ÞìŒ§","‰¡•lŽs’†‹æ","ªŠÝ‰Á‘]‘ä","",250,124,126,95
708,"14104","2570","2","","","","_“ÞìŒ§","‰¡•lŽs’†‹æ","ªŠÝ’¬","",3076,1590,1486,1411
709,"14104","257001","3","","","","_“ÞìŒ§","‰¡•lŽs’†‹æ","ªŠÝ’¬","‚P’š–Ú",354,179,175,152
710,"14104","257002","3","","","","_“ÞìŒ§","‰¡•lŽs’†‹æ","ªŠÝ’¬","‚Q’š–Ú",1439,732,707,614
711,"14104","257003","3","","","","_“ÞìŒ§","‰¡•lŽs’†‹æ","ªŠÝ’¬","‚R’š–Ú",1283,679,604,645
712,"14104","2600","2","","","","_“ÞìŒ§","‰¡•lŽs’†‹æ","ç’¹’¬","",-,-,-,-
713,"14104","2610","2","","","","_“ÞìŒ§","‰¡•lŽs’†‹æ","","",-,-,-,-
714,"14104","2620","2","","","","_“ÞìŒ§","‰¡•lŽs’†‹æ","“ì–{–q","",-,-,-,-
715,"14105","","1","","","","_“ÞìŒ§","‰¡•lŽs“ì‹æ","","",196153,97788,98365,92352
716,"14105","0010","2","","","","_“ÞìŒ§","‰¡•lŽs“ì‹æ","–œ¢’¬","",1523,809,714,889
717,"14105","001001","3","","","","_“ÞìŒ§","‰¡•lŽs“ì‹æ","–œ¢’¬","‚P’š–Ú",793,453,340,564
718,"14105","001002","3","","","","_“ÞìŒ§","‰¡•lŽs“ì‹æ","–œ¢’¬","‚Q’š–Ú",730,356,374,325
719,"14105","0030","2","","","","_“ÞìŒ§","‰¡•lŽs“ì‹æ","‰iŠy’¬","",1845,971,874,1159
720,"14105","003001","3","","","","_“ÞìŒ§","‰¡•lŽs“ì‹æ","‰iŠy’¬","‚P’š–Ú",932,483,449,534
721,"14105","003002","3","","","","_“ÞìŒ§","‰¡•lŽs“ì‹æ","‰iŠy’¬","‚Q’š–Ú",913,488,425,625
722,"14105","0050","2","","","","_“ÞìŒ§","‰¡•lŽs“ì‹æ","^‹à’¬","",2712,1431,1281,1694
723,"14105","005001","3","","","","_“ÞìŒ§","‰¡•lŽs“ì‹æ","^‹à’¬","‚P’š–Ú",1334,683,651,783
724,"14105","005002","3","","","","_“ÞìŒ§","‰¡•lŽs“ì‹æ","^‹à’¬","‚Q’š–Ú",1378,748,630,911
725,"14105","0070","2","","","","_“ÞìŒ§","‰¡•lŽs“ì‹æ","‚ª’¬","",2711,1371,1340,1553
726,"14105","007001","3","","","","_“ÞìŒ§","‰¡•lŽs“ì‹æ","‚ª’¬","‚P’š–Ú",486,227,259,294
727,"14105","007002","3","","","","_“ÞìŒ§","‰¡•lŽs“ì‹æ","‚ª’¬","‚Q’š–Ú",852,417,435,416
728,"14105","007003","3","","","","_“ÞìŒ§","‰¡•lŽs“ì‹æ","‚ª’¬","‚R’š–Ú",662,364,298,473
729,"14105","007004","3","","","","_“ÞìŒ§","‰¡•lŽs“ì‹æ","‚ª’¬","‚S’š–Ú",711,363,348,370
730,"14105","0110","2","","","","_“ÞìŒ§","‰¡•lŽs“ì‹æ","”’–­’¬","",2402,1214,1188,1296
731,"14105","011001","3","","","","_“ÞìŒ§","‰¡•lŽs“ì‹æ","”’–­’¬","‚P’š–Ú",351,170,181,180
732,"14105","011002","3","","","","_“ÞìŒ§","‰¡•lŽs“ì‹æ","”’–­’¬","‚Q’š–Ú",371,179,192,179
733,"14105","011003","3","","","","_“ÞìŒ§","‰¡•lŽs“ì‹æ","”’–­’¬","‚R’š–Ú",572,314,258,386
734,"14105","011004","3","","","","_“ÞìŒ§","‰¡•lŽs“ì‹æ","”’–­’¬","‚S’š–Ú",691,336,355,322
735,"14105","011005","3","","","","_“ÞìŒ§","‰¡•lŽs“ì‹æ","”’–­’¬","‚T’š–Ú",417,215,202,229
736,"14105","0160","2","","","","_“ÞìŒ§","‰¡•lŽs“ì‹æ","‰YM’¬","",2354,1299,1055,1308
737,"14105","016001","3","","","","_“ÞìŒ§","‰¡•lŽs“ì‹æ","‰YM’¬","‚P’š–Ú",788,467,321,547
738,"14105","016002","3","","","","_“ÞìŒ§","‰¡•lŽs“ì‹æ","‰YM’¬","‚Q’š–Ú",347,178,169,213
739,"14105","016003","3","","","","_“ÞìŒ§","‰¡•lŽs“ì‹æ","‰YM’¬","‚R’š–Ú",579,318,261,242
740,"14105","016004","3","","","","_“ÞìŒ§","‰¡•lŽs“ì‹æ","‰YM’¬","‚S’š–Ú",246,125,121,113
741,"14105","016005","3","","","","_“ÞìŒ§","‰¡•lŽs“ì‹æ","‰YM’¬","‚T’š–Ú",394,211,183,193
742,"14105","0210","2","","","","_“ÞìŒ§","‰¡•lŽs“ì‹æ","’†‘º’¬","",7942,4063,3879,4048
743,"14105","021001","3","","","","_“ÞìŒ§","‰¡•lŽs“ì‹æ","’†‘º’¬","‚P’š–Ú",1350,694,656,708
744,"14105","021002","3","","","","_“ÞìŒ§","‰¡•lŽs“ì‹æ","’†‘º’¬","‚Q’š–Ú",1236,666,570,612
745,"14105","021003","3","","","","_“ÞìŒ§","‰¡•lŽs“ì‹æ","’†‘º’¬","‚R’š–Ú",1721,921,800,926
746,"14105","021004","3","","","","_“ÞìŒ§","‰¡•lŽs“ì‹æ","’†‘º’¬","‚S’š–Ú",2054,963,1091,1168
747,"14105","021005","3","","","","_“ÞìŒ§","‰¡•lŽs“ì‹æ","’†‘º’¬","‚T’š–Ú",1581,819,762,634
748,"14105","0260","2","","","","_“ÞìŒ§","‰¡•lŽs“ì‹æ","“‚‘ò","",1918,946,972,840
749,"14105","0270","2","","","","_“ÞìŒ§","‰¡•lŽs“ì‹æ","•½Šy","",3020,1484,1536,1286
750,"14105","0280","2","","","","_“ÞìŒ§","‰¡•lŽs“ì‹æ","”ª”¦’¬","",1404,707,697,681
751,"14105","0290","2","","","","_“ÞìŒ§","‰¡•lŽs“ì‹æ","ŽR’J","",1150,590,560,466
752,"14105","0300","2","","","","_“ÞìŒ§","‰¡•lŽs“ì‹æ","–xƒm“à’¬","",3970,2020,1950,1881
753,"14105","030001","3","","","","_“ÞìŒ§","‰¡•lŽs“ì‹æ","–xƒm“à’¬","‚P’š–Ú",1670,877,793,827
754,"14105","030002","3","","","","_“ÞìŒ§","‰¡•lŽs“ì‹æ","–xƒm“à’¬","‚Q’š–Ú",2300,1143,1157,1054
755,"14105","0320","2","","","","_“ÞìŒ§","‰¡•lŽs“ì‹æ","–r’¬","",2420,1242,1178,1144
756,"14105","032001","3","","","","_“ÞìŒ§","‰¡•lŽs“ì‹æ","–r’¬","‚P’š–Ú",1763,903,860,841
757,"14105","032002","3","","","","_“ÞìŒ§","‰¡•lŽs“ì‹æ","–r’¬","‚Q’š–Ú",657,339,318,303
758,"14105","0340","2","","","","_“ÞìŒ§","‰¡•lŽs“ì‹æ","‚»’¬","",1487,772,715,1053
759,"14105","034001","3","","","","_“ÞìŒ§","‰¡•lŽs“ì‹æ","‚»’¬","‚P’š–Ú",797,437,360,586
760,"14105","034002","3","","","","_“ÞìŒ§","‰¡•lŽs“ì‹æ","‚»’¬","‚Q’š–Ú",526,248,278,369
761,"14105","034003","3","","","","_“ÞìŒ§","‰¡•lŽs“ì‹æ","‚»’¬","‚R’š–Ú",164,87,77,98
762,"14105","0370","2","","","","_“ÞìŒ§","‰¡•lŽs“ì‹æ","“ñ—t’¬","",1612,834,778,914
763,"14105","037001","3","","","","_“ÞìŒ§","‰¡•lŽs“ì‹æ","“ñ—t’¬","‚P’š–Ú",424,201,223,220
764,"14105","037002","3","","","","_“ÞìŒ§","‰¡•lŽs“ì‹æ","“ñ—t’¬","‚Q’š–Ú",596,348,248,389
765,"14105","037003","3","","","","_“ÞìŒ§","‰¡•lŽs“ì‹æ","“ñ—t’¬","‚R’š–Ú",214,113,101,120
766,"14105","037004","3","","","","_“ÞìŒ§","‰¡•lŽs“ì‹æ","“ñ—t’¬","‚S’š–Ú",378,172,206,185
767,"14105","0410","2","","","","_“ÞìŒ§","‰¡•lŽs“ì‹æ","Vì’¬","",1462,747,715,753
768,"14105","041001","3","","","","_“ÞìŒ§","‰¡•lŽs“ì‹æ","Vì’¬","‚P’š–Ú",215,121,94,157
769,"14105","041002","3","","","","_“ÞìŒ§","‰¡•lŽs“ì‹æ","Vì’¬","‚Q’š–Ú",340,168,172,174
770,"14105","041003","3","","","","_“ÞìŒ§","‰¡•lŽs“ì‹æ","Vì’¬","‚R’š–Ú",56,27,29,30
771,"14105","041004","3","","","","_“ÞìŒ§","‰¡•lŽs“ì‹æ","Vì’¬","‚S’š–Ú",148,72,76,56
772,"14105","041005","3","","","","_“ÞìŒ§","‰¡•lŽs“ì‹æ","Vì’¬","‚T’š–Ú",703,359,344,336
773,"14105","0460","2","","","","_“ÞìŒ§","‰¡•lŽs“ì‹æ","‹g–ì’¬","",2171,1031,1140,1191
774,"14105","046001","3","","","","_“ÞìŒ§","‰¡•lŽs“ì‹æ","‹g–ì’¬","‚P’š–Ú",834,417,417,380
775,"14105","046002","3","","","","_“ÞìŒ§","‰¡•lŽs“ì‹æ","‹g–ì’¬","‚Q’š–Ú",511,223,288,290
776,"14105","046003","3","","","","_“ÞìŒ§","‰¡•lŽs“ì‹æ","‹g–ì’¬","‚R’š–Ú",322,150,172,188
777,"14105","046004","3","","","","_“ÞìŒ§","‰¡•lŽs“ì‹æ","‹g–ì’¬","‚S’š–Ú",197,95,102,128
778,"14105","046005","3","","","","_“ÞìŒ§","‰¡•lŽs“ì‹æ","‹g–ì’¬","‚T’š–Ú",307,146,161,205
779,"14105","0510","2","","","","_“ÞìŒ§","‰¡•lŽs“ì‹æ","ŽR‰¤’¬","",1025,535,490,581
780,"14105","051001","3","","","","_“ÞìŒ§","‰¡•lŽs“ì‹æ","ŽR‰¤’¬","‚P’š–Ú",223,120,103,119
781,"14105","051002","3","","","","_“ÞìŒ§","‰¡•lŽs“ì‹æ","ŽR‰¤’¬","‚Q’š–Ú",296,149,147,155
782,"14105","051003","3","","","","_“ÞìŒ§","‰¡•lŽs“ì‹æ","ŽR‰¤’¬","‚R’š–Ú",329,177,152,190
783,"14105","051004","3","","","","_“ÞìŒ§","‰¡•lŽs“ì‹æ","ŽR‰¤’¬","‚S’š–Ú",169,85,84,113
784,"14105","051005","3","","","","_“ÞìŒ§","‰¡•lŽs“ì‹æ","ŽR‰¤’¬","‚T’š–Ú",8,4,4,4
785,"14105","0560","2","","","","_“ÞìŒ§","‰¡•lŽs“ì‹æ","“ì‹g“c’¬","",1437,755,682,796
786,"14105","056001","3","","","","_“ÞìŒ§","‰¡•lŽs“ì‹æ","“ì‹g“c’¬","‚P’š–Ú",552,276,276,241
787,"14105","056002","3","","","","_“ÞìŒ§","‰¡•lŽs“ì‹æ","“ì‹g“c’¬","‚Q’š–Ú",404,233,171,262
788,"14105","056003","3","","","","_“ÞìŒ§","‰¡•lŽs“ì‹æ","“ì‹g“c’¬","‚R’š–Ú",105,46,59,59
789,"14105","056004","3","","","","_“ÞìŒ§","‰¡•lŽs“ì‹æ","“ì‹g“c’¬","‚S’š–Ú",206,104,102,132
790,"14105","056005","3","","","","_“ÞìŒ§","‰¡•lŽs“ì‹æ","“ì‹g“c’¬","‚T’š–Ú",170,96,74,102
791,"14105","0610","2","","","","_“ÞìŒ§","‰¡•lŽs“ì‹æ","“úŽ}’¬","",2561,1288,1273,1329
792,"14105","061001","3","","","","_“ÞìŒ§","‰¡•lŽs“ì‹æ","“úŽ}’¬","‚P’š–Ú",487,275,212,298
793,"14105","061002","3","","","","_“ÞìŒ§","‰¡•lŽs“ì‹æ","“úŽ}’¬","‚Q’š–Ú",537,283,254,324
